USB 1 0 1 0 0 0 0 0 0 1
V 1 0 1 0 0 0 0 0 0 1
VZ 1 0 0 0 0 0 0 0 0 1
WFC 1 0 1 0 0 0 0 0 0 1
WMT 1 0 0 0 1 0 0 0 0 1
XOM 1 0 0 0 0 1 0 0 0 1
;

param f :=
  LargeCap 1.000000
  Tech 0.600000
  Finance 0.800000
  Healthcare 0.300000
  Consumer 0.150000
  Energy 0.200000
  Industrial 0.100000
  Utilities 0.200000
  International 0.500000
  Domestic 0.990000
;
